walk_length,in_giant_component,started_in_2core,distinct_sites,is_retroceding,c
2,True,False,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
4,False,True,3,True,1
2,False,False,2,True,1
4,True,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
18,False,False,8,False,1
2,False,False,2,True,1
1,False,False,1,False,1
8,False,False,3,True,1
88,True,False,10,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
6,False,False,3,True,1
26,False,False,8,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
8,False,False,3,True,1
158,False,False,11,False,1
2,True,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
10,True,False,4,True,1
1,False,False,1,False,1
4,False,False,3,True,1
2,True,False,2,True,1
40,False,False,9,False,1
10,False,False,5,False,1
2,False,False,2,True,1
1,False,False,1,False,1
446,False,False,17,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
6,False,False,3,True,1
20,False,False,7,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
28,False,False,6,False,1
2,False,False,2,True,1
479,False,False,49,False,1
1,False,False,1,False,1
1,False,False,1,False,1
4,False,False,3,True,1
6,False,False,4,False,1
1,False,False,1,False,1
2,False,False,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
10,False,False,3,True,1
1,False,False,1,False,1
48,False,False,6,False,1
1,False,False,1,False,1
2,False,False,2,True,1
50,False,False,10,False,1
2,False,False,2,True,1
4,True,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
8,False,False,4,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
8,False,False,4,False,1
2,False,False,2,True,1
14,False,False,6,False,1
1,False,False,1,False,1
1,False,False,1,False,1
40,False,False,8,False,1
1,False,False,1,False,1
1,False,False,1,False,1
8,False,False,3,True,1
4,False,False,3,True,1
6,True,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
4,False,False,3,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
2,True,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
6,False,False,4,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
16,False,False,6,False,1
2,False,False,2,True,1
24,False,False,4,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
4,True,False,3,True,1
358,False,False,28,False,1
12,False,False,5,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
22,False,False,8,False,1
2,False,False,2,True,1
48,False,False,13,False,1
1,False,False,1,False,1
18,True,False,6,False,1
2,True,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,True,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
6,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
52,False,False,7,False,1
2,False,False,2,True,1
2,True,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
34,False,False,7,False,1
4,True,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
4,True,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
42,False,False,6,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
74,False,False,13,False,1
6,False,False,4,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
4,False,False,3,True,1
8,False,False,3,True,1
1,False,False,1,False,1
64,False,False,12,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
6,False,False,3,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
10,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
6,False,False,4,False,1
6,False,False,3,True,1
2,False,False,2,True,1
24,False,False,7,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
8,True,False,4,False,1
1,False,False,1,False,1
18,False,False,5,False,1
1,False,False,1,False,1
1,False,False,1,False,1
4,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1528,True,False,65,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
8,False,False,3,True,1
1,False,False,1,False,1
4,False,False,3,True,1
4,False,False,3,True,1
4,False,False,3,True,1
2,False,False,2,True,1
174,True,False,22,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,True,False,2,True,1
14,False,False,6,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
14,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
754,True,False,72,False,1
16,True,False,8,False,1
2,False,False,2,True,1
1,False,False,1,False,1
16,True,False,6,False,1
6,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
10,False,False,4,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
64,False,False,8,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
12,True,False,6,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,True,False,2,True,1
1,False,False,1,False,1
8,False,False,5,False,1
2,False,False,2,True,1
16,False,False,5,False,1
1,False,False,1,False,1
4,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
8,False,False,4,True,1
18,True,False,7,False,1
1,False,False,1,False,1
8,False,False,3,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,True,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
8,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
8,False,False,3,True,1
1,False,False,1,False,1
218,True,False,23,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
12,True,False,5,False,1
2,False,False,2,True,1
2,False,False,2,True,1
26,False,False,9,False,1
1,False,False,1,False,1
2,True,True,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
12,False,False,4,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,True,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
50,False,False,10,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
14,False,False,6,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
6,False,False,4,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,True,False,2,True,1
1,False,False,1,False,1
2,True,True,2,True,1
18,False,False,6,False,1
1,False,False,1,False,1
8,True,False,4,False,1
86,True,False,8,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
34,False,False,8,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
6,False,False,4,True,1
4,False,False,3,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,True,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
8,False,False,3,True,1
22,False,False,7,False,1
4,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
10,False,False,4,True,1
1,False,False,1,False,1
146,True,False,19,False,1
2,False,False,2,True,1
1,False,False,1,False,1
64,False,False,7,False,1
1,False,False,1,False,1
2,False,False,2,True,1
8,False,False,4,False,1
92,False,False,17,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
44,False,False,8,False,1
1,False,False,1,False,1
2,True,False,2,True,1
2,False,False,2,True,1
28,False,False,6,False,1
2,False,False,2,True,1
4,False,False,3,True,1
2,False,False,2,True,1
116,True,False,21,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
176,False,False,24,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
2,False,False,2,True,1
8,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
2,True,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
4,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
110,True,False,15,False,1
1,False,False,1,False,1
380,False,False,31,False,1
1,False,False,1,False,1
6,False,False,4,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
4,False,False,3,True,1
2,False,False,2,True,1
8,True,False,5,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
8,False,False,4,True,1
2,False,False,2,True,1
16,True,False,6,False,1
2,True,False,2,True,1
6,False,False,3,True,1
8,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
6,False,False,3,True,1
20,False,False,4,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
26,True,False,5,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
8,False,False,4,False,1
1,False,False,1,False,1
14,False,False,4,False,1
2,True,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
40,False,False,9,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
12,False,False,3,True,1
2,True,False,2,True,1
6,False,False,3,True,1
8,False,False,4,False,1
2,False,False,2,True,1
30,False,False,8,False,1
2,False,False,2,True,1
8,False,False,3,True,1
32,False,False,4,False,1
2,False,False,2,True,1
8,False,False,4,False,1
24,False,False,9,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
6,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
2,False,False,2,True,1
514,False,False,50,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
6,False,False,4,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
44,False,False,8,False,1
1,False,False,1,False,1
1,False,False,1,False,1
60,False,False,9,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
82,True,False,15,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,True,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
90,True,False,13,False,1
1,False,False,1,False,1
2,True,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
60,False,False,13,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
10,False,False,5,False,1
1,False,False,1,False,1
14,False,False,4,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
4,False,False,3,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
6,False,False,3,True,1
2,False,False,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,True,False,2,True,1
8,False,False,5,False,1
1,False,False,1,False,1
4,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
16,False,False,6,False,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
6,False,False,3,True,1
1,False,False,1,False,1
2,True,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
6,False,False,3,True,1
1,False,False,1,False,1
6,False,False,4,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
16,False,False,5,False,1
1,False,False,1,False,1
4,False,False,3,True,1
4,False,False,3,True,1
4,True,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
56,False,False,12,False,1
2,False,False,2,True,1
8,False,False,3,True,1
6,False,False,3,True,1
2,True,True,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
10,False,False,5,False,1
88,False,False,15,False,1
1,False,False,1,False,1
2,False,False,2,True,1
10,False,False,3,True,1
2,False,False,2,True,1
6,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
6,False,False,4,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
80,True,False,8,False,1
2,False,False,2,True,1
22,False,False,4,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
12,False,False,6,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
720,True,True,59,False,1
1,False,False,1,False,1
1,False,False,1,False,1
20,False,False,4,True,1
1,False,False,1,False,1
1,False,False,1,False,1
34,False,False,9,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
114,False,False,8,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
4,True,False,3,True,1
6,False,False,4,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
4,False,False,3,True,1
14,False,False,4,False,1
24,False,False,4,True,1
1,False,False,1,False,1
1,False,False,1,False,1
98,True,False,17,False,1
2,True,False,2,True,1
2,True,True,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
18,False,False,5,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
8,False,False,4,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
64,True,False,8,False,1
2,False,False,2,True,1
16,True,False,5,False,1
2,True,False,2,True,1
8,False,True,7,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
6,False,False,4,True,1
18,False,False,6,False,1
2,False,False,2,True,1
2,True,True,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
10,False,False,4,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
6,False,False,4,True,1
46,True,True,9,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
4,True,False,3,True,1
1038,True,False,61,False,1
1087,True,False,90,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
12,True,False,5,False,1
1,False,False,1,False,1
1,False,False,1,False,1
12,False,False,4,False,1
28,False,False,6,False,1
36,False,False,9,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
80,False,False,11,False,1
2,False,False,2,True,1
1,False,False,1,False,1
38,False,False,8,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
114,False,False,13,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
10,False,False,5,False,1
1,False,False,1,False,1
1,False,False,1,False,1
18,False,False,7,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
312,False,False,29,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
14,False,False,4,False,1
1,False,False,1,False,1
1,False,False,1,False,1
6,False,False,3,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
4,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
54,False,False,7,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,True,False,2,True,1
8,True,False,5,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
4,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
4,False,False,3,True,1
2,False,False,2,True,1
2,True,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1638,True,False,86,False,1
2,False,False,2,True,1
8,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
8,False,False,3,True,1
1,False,False,1,False,1
8,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
8,False,False,4,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
16,False,False,5,False,1
6,True,False,4,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
6,False,False,4,True,1
2,False,False,2,True,1
14,False,False,6,False,1
1,False,False,1,False,1
2,True,False,2,True,1
4,True,False,3,True,1
10,False,False,3,True,1
4,False,False,3,True,1
2,False,False,2,True,1
2,True,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
28,False,False,6,False,1
12,False,False,5,False,1
6,False,False,4,True,1
1,False,False,1,False,1
1,False,False,1,False,1
4,False,False,3,True,1
4,False,False,3,True,1
8,False,False,5,False,1
1,False,False,1,False,1
4,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
18,False,False,7,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
8,False,False,3,True,1
4,False,False,3,True,1
12,True,False,4,False,1
1,False,False,1,False,1
1,False,False,1,False,1
4,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
4,False,False,3,True,1
4,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,True,False,2,True,1
2,True,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,True,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
4,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
6,False,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,True,False,2,True,1
76,False,False,8,False,1
2,False,False,2,True,1
2,False,False,2,True,1
24,False,False,5,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
8,True,False,4,False,1
2,False,False,2,True,1
1,False,False,1,False,1
14,False,False,5,False,1
6,False,False,3,True,1
2,False,False,2,True,1
2,False,False,2,True,1
10,True,False,5,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
18,True,False,5,False,1
2,True,False,2,True,1
8,True,False,4,True,1
1,False,False,1,False,1
6,False,False,3,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
8,False,False,4,False,1
2,True,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
8,False,False,4,True,1
6,False,False,4,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
134,True,False,20,False,1
436,True,False,69,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1226,True,False,47,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
6,False,False,3,True,1
20,True,False,8,False,1
2,True,True,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
4,False,False,3,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
2,False,False,2,True,1
1,False,False,1,False,1
1,False,False,1,False,1
8,False,False,4,False,1
1,False,False,1,False,1
6,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
6,False,False,3,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
2,False,False,2,True,1
2,True,False,2,True,1
1,False,False,1,False,1
10,True,False,3,True,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
1,False,False,1,False,1
2,False,False,2,True,1
56,True,False,14,False,1
1,False,False,1,False,1
8,False,False,4,False,1
6,False,False,4,True,1
